設立別,幼兒園名稱,核准設立日期,設立許可證號,園長/園主任,幼兒園電話,幼兒園住址,核定總招收人數,經度,緯度
私人,新竹市私立南瓜田幼兒園,2009/7/14,府教特字第1030139023號,蕭彥如,(03)5281881,新竹市東區福德里5鄰林森路200巷19號1-2樓,110,24.7992545,120.9635502
國小附設(屬),新竹市東區東門國民小學附設幼兒園,1947/9/8,府教特字第1060137475號,,(03)5251249,新竹市東區育賢里11鄰民族路33號,120,24.8049301,120.9723226
私人,新竹市私立億格文國際幼兒園,2008/6/26,府教特字第1010151173號,吳玉婷,(03)5622828,新竹市東區公園里5鄰公園路286號2樓,15,24.8029444,120.9791997
國小附設(屬),新竹市東區竹蓮國民小學附設幼兒園,1980/8/16,府教特字第1030165899號,,(03)5223066#233,新竹市東區頂竹里19鄰食品路226號,90,24.7959792,120.9741066
私人,新竹市私立多傑幼兒園,1998/10/21,府教特字第1020309674號,龐筱君,(03)5627722,新竹市東區振興里29鄰振興路109巷12弄20號,60,24.7951976,120.9603239
私人,新竹市私立智兒館幼兒園,1996/11/21,府教特字第1010026977號,虞鳳桃,(03)5612439,新竹市東區振興里28鄰振興一街127號,60,24.7945743,120.9610571
國小附設(屬),新竹市東區新竹國民小學附設幼兒園,1985/8/1,府教特字第1050147731號,,(03)5614560,新竹市東區振興里6鄰興學街106號,90,24.7968093,120.966368
私人,新竹市私立新悅成幼兒園,1997/3/5,府教特字第1040092328號,徐玫秀,(03)5427505,新竹市東區文華里6鄰北大路四十巷9-2號,90,24.8132537,120.9725152
私人,新竹市私立親仁實驗幼兒園,1989/11/10,府教特字第1010077335號,鄭良儀,(03)5313852,新竹市東區復中里3鄰錦華街10巷3號1至3樓及5號1樓,97,24.8093212,120.9732113
私人,新竹市私立志航幼兒園,1994/9/1,府教特字第1010096298號,劉佩芬,(03)5261378,新竹市東區東園里8鄰公園路171巷12號1樓,30,24.8044926,120.9824101
私人,新竹市私立維也那書院幼兒園,2011/11/30,府教特字第1010029550號,黃明怡,(03)5750003#112,新竹市東區豐功里16鄰建美路57、59號1-3樓,55,24.8022794,120.9978042
私人,新竹市私立蒲公英幼兒園,2003/12/25,府教特字第1010075968號,吳宗賢,(03)5749258,新竹市東區武功里23鄰建功一路59巷26號,55,24.8004501,120.9955391
私人,新竹市私立米羅幼兒園,2004/10/7,府教特字第1020351569號,黃蓮珍,(03)5166399,新竹市東區武功里16鄰建中路156、158及160號1-3樓,60,24.8030877,120.996219
私人,新竹市私立丹帝萊恩幼兒園,2006/10/26,府教特字第1010098982號,李麗虹,(03)5749285,新竹市東區武功里23鄰建功一路59巷28號1樓,33,24.8004747,120.9955326
私人,新竹市私立安地卡幼兒園,2004/7/21,府教特字第1020349470號,蔡雲婷,(03)5749686,新竹市東區武功里22鄰建功一路59巷16號,80,24.8005937,120.9961213
國小附設(屬),新竹市東區東園國民小學附設幼兒園,1979/9/1,府教特字第1010160830號,,(03)5716411,新竹市東區綠水里13鄰園後街25號,120,24.8000594,120.9850746
私人,新竹市私立何嘉仁東園幼兒園,2013/6/21,府教特字第1020309462號,張穎萍,(03)5721590,新竹市東區綠水里16鄰博愛街96號1-2樓,200,24.7988474,120.9827455
私人,新竹市私立華興幼兒園,1986/9/30,府教特字第1010024255號,王寶霙,(03)5714730,新竹市東區東山里4鄰東山街22號1-2樓,69,24.7955297,120.9804115
私人,新竹市私立橙長幼兒園,2007/6/14,府教特字第1010054074號,陳麗曲,(03)5613138,新竹市東區東山里17鄰食品路134巷19號1、2樓,31,24.798062,120.976626
私人,新竹市私立德溫幼兒園,2005/10/7,府教特字第1010070998號,溫麗玲,(03)5617766,新竹市東區東山里18鄰食品路134巷6號,30,24.7980359,120.9772114
私人,新竹市私立新華興幼兒園,1986/10/4,府教特字第1010112994號,郭慶汾,(03)5717166,新竹市東區東山里6鄰東山街3號1樓,45,24.795552,120.980185
私人,新竹市私立新華興東區幼兒園,1999/7/7,府教特字第1010113020號,葉姍瑜,(03)5712596,新竹市東區東山里3鄰東山街16巷11、13號1樓,70,24.7958374,120.9802142
私人,新竹市私立皇家幼兒園,1994/2/1,府教特字第1060064233號,蔡青蓉,(03)5215727,新竹市東區光鎮里11鄰南大路748巷3弄3號,90,24.7899756,120.9649429
私人,新竹市私立新源興幼兒園,2007/4/24,府教特字第1030139053號,張貴淇,(03)5621556,新竹市東區新興里1鄰南大路421-1號,30,24.7962121,120.967566
私人,新竹市私立果果幼兒園,2001/3/15,府教特字第1010087523號,彭培姬,(03)5627699,新竹市東區新興里26鄰食品路260巷1號,90,24.7944412,120.9702674
私人,新竹市私立育昇幼兒園,2009/10/2,府教特字第1010108945號,劉逸竹,(03)5619675,新竹市東區新興里26鄰食品路280號1-2樓,60,24.7942726,120.9714454
私人,新竹市私立喬曼嘉幼兒園,2003/8/1,府教特字第1010099658號,江旻娟,(03)5293088,新竹市東區柴橋里8鄰明湖路648巷87號,59,24.7720749,120.9635205
財團法人附設,財團法人新竹市私立新竹仁愛兒童之家附設新竹市私立仁愛幼兒園,1989/2/14,府教特字第1010066411號,許孟姍,(03)5235380,新竹市東區高峰里24鄰高峰路306巷65號2樓,40,24.7798311,120.9782251
公益社團法人辦理,社團法人新竹市教保人員協會附設新竹市私立高峰非營利幼兒園（新竹市政府委託辦理）,2011/10/7,府教特字第1040116770號,蔣忠華,(03)5613580,新竹市東區高峰里2鄰高翠路332巷2號,90,24.7795809,120.983574
私人,新竹市私立艾唯兒幼兒園,2009/11/17,府教特字第1010151075號,詹淑敏,(03)6017001,新竹市東區高峰里21鄰高翠路327巷8弄2號1-3樓,270,24.7775635,120.9847084
私人,新竹市私立阿迪克幼兒園,1999/6/3,府教特字第1010140841號,鄭忠一,(03)5785916,新竹市東區仙宮里5鄰高翠路73巷2弄2號1-2樓,45,24.7831431,120.9895755
高中(職)附設(屬),新竹市私立光復高級中學附設實驗幼兒園,2000/6/7,府教特字第1060041886號,毛莉嘉,(03)5753595,新竹市東區光明里11鄰光復路二段153號1-2樓,234,24.7983869,120.9940564
私人,新竹市私立貞彥幼兒園,1998/3/19,府教特字第1010060849號,徐婷婷,(03)5725494,新竹市東區光明里19鄰大學路81巷3弄17號,60,24.7878763,121.0033786
私人,新竹市私立史丹佛竹科幼兒園,2011/9/7,府教特字第1010136243號,林秀惠,(03)5716988,新竹市東區光明里19鄰大學路81巷3弄53、53-1號,230,24.7874702,121.0031451
財團法人附設,財團法人信誼基金會附設新竹市私立光明幼兒園,2006/8/1,府教特字第1010152527號,鄭惠文,(03)5712881,新竹市東區光明里5鄰光明新村186號,480,24.7944328,120.9975797
私人,新竹市私立嘉德琳幼兒園,2000/9/1,府教特字第1010105769號,陳馨玫,(03)5715890,新竹市東區立功里1鄰光復路二段2巷49-4號1樓,90,24.7918248,121.0035116
國小附設(屬),新竹市東區建功國民小學附設幼兒園,2000/7/27,府教特字第1050117794號,,(03)5713447#815,新竹市東區軍功里24鄰建功一路104巷22號,120,24.8007091,120.999182
私人,新竹市私立安琪園幼兒園,1995/4/8,府教特字第1010117417號,李素卿,(03)5337007,新竹市東區前溪里10鄰中華路一段2巷49號1-2樓,70,24.819453,120.994131
私人,新竹市私立史丹佛幼兒園,2005/9/8,府教特字第1010151043號,羅彩心,(03)5330033,新竹市東區前溪里7鄰經國路一段156巷49號,660,24.8160908,120.9887839
國小附設(屬),新竹市東區水源國民小學附設幼兒園,1985/6/17,府教特字第1040045653號,,(03)5751337#11,新竹市東區水源里5鄰仰德路11號,90,24.8122907,121.0029766
私人,新竹市私立塏欣幼兒園,1999/5/25,府教特字第1060084033號,林秀蓉,(03)5729763,新竹市東區千甲里10鄰水利路83-3號,180,24.8041757,121.0063381
私人,新竹市私立加米幼兒園,2004/3/22,府教特字第1010151253號,邱秋景,(03)5711818,新竹市東區千甲里8鄰水利路128號1樓,90,24.806427,121.0079681
私人,新竹市私立傑恩幼兒園,1998/6/19,府教特字第1010151116號,蔡淑蔚,(03)5797999,新竹市東區埔頂里2鄰埔頂路125號1-2樓,60,24.794884,121.0089354
私人,新竹市私立嘉德琳關埔幼兒園,2015/3/24,府教特字第1040052441號,萬瑞琴,(03)5790918,新竹市東區埔頂里6鄰埔頂三路148號1-3樓,133,24.7921927,121.0091244
國小附設(屬),新竹市東區龍山國民小學附設幼兒園,1998/4/7,府教特字第1030165938號,,(03)5646674,新竹市東區龍山里1鄰光復路一段574號,60,24.7893476,121.0073228
私人,新竹市私立新莊幼兒園,1980/8/27,府教特字第1030155007號,郭玲玲,(03)5774106,新竹市東區新莊里8鄰新莊街252.252-1號,200,24.7864577,121.0167513
私人,新竹市私立黎明幼兒園,2010/3/5,府教特字第1010106982號,李慧玲,(03)5785696,新竹市東區新莊里24鄰新莊街228巷12弄8號,60,24.7875401,121.0181721
私人,新竹市私立親仁科園幼兒園,2012/8/17,府教特字第1010099140號,劉志輝,(03)5787222,新竹市東區新莊里7鄰關新西街49號1-3樓,214,24.7874585,121.0187037
私人,新竹市私立理想圓幼兒園,2012/4/13,府教特字第1010044043號,陳佩雯,(03)6661899,新竹市東區仙水里10鄰光復路一段531巷70-3號,90,24.7827491,121.018059
私人,新竹市私立弋果幼兒園,2000/6/8,府教特字第1010151225號,彭淳惠,(03)5633913,新竹市東區金山里2鄰金山七街27號1樓,90,24.778388,121.020407
私人,新竹市私立聖奧得幼兒園,2004/7/2,府教特字第1010098873號,林麗雪,(03)6661177,新竹市東區金山里1鄰金山九街81號1樓,90,24.7763098,121.020924
私人,新竹市私立吉貝兒幼兒園,2004/4/29,府教特字第1010151186號,陳怡樺,(03)5790335,新竹市東區金山里1鄰金山九街五十六號1-2樓,25,24.7785631,121.0213964
公益社團法人辦理,社團法人新竹市教保人員協會附設新竹市私立新科非營利幼兒園(新竹市政府委託辦理),2014/9/22,府教特字第1040079356號,吳明媛,(03)5770092,新竹市東區金山里19鄰光復路一段89巷88號,90,24.7802672,121.0241642
私人,新竹市私立源順幼兒園,1983/2/22,府教特字第1020068501號,林志明,(03)5772359,新竹市東區關東里21鄰光復路一段302巷13號,30,24.7809633,121.0260529
財團法人附設,財團法人台灣省天主教會新竹教區附設新竹市私立聖家幼兒園,1983/11/23,府教特字第1010046027號,鍾冉媺,(03)5774603,新竹市東區關東里14鄰光復路一段268巷1之1號,150,24.782228,121.02042
私人,新竹市私立博玉幼兒園,2006/2/14,府教特字第1050110568號,簡淑宜,(03)5775981,新竹市東區關東里20鄰光復路一段268巷16號1樓,30,24.7823919,121.0206593
私人,新竹市私立丹尼爾幼兒園,2001/1/12,府教特字第1020349455號,江亦蘋,(03)5782575,新竹市東區關東里6鄰關東路60號1-3號,37,24.7843021,121.0220057
私人,新竹市私立丹尼爾關東幼兒園,2003/10/15,府教特字第1020349438號,夏立廉,(03)5782575,新竹市東區關東里6鄰關東路68號,30,24.7834351,121.022658
私人,新竹市私立新儒林幼兒園,2001/7/4,府教特字第1010070986號,林美珍,(03)5797856,新竹市東區關東里15鄰光復路一段268巷63號1-3樓,50,24.7841791,121.020661
私人,新竹市私立美加幼兒園,2012/6/15,府教特字第1010071945號,黃翠滿,(03)5772266,新竹市東區關東里3鄰光復路一段20號,100,24.7811531,121.0259389
國小附設(屬),新竹市東區關東國民小學附設幼兒園,1998/4/7,府教特字第1010160822號,,(03)5775645#501,新竹市東區關東里9鄰關東路53號,60,24.7840474,121.0222036
私人,新竹市私立園區幼兒園,1987/4/13,府教特字第1010026794號,吳欣穎,(03)5778298,新竹市東區科園里23鄰園區一路31號1樓,150,24.7774241,121.008988
團體附設,台灣積體電路製造股份有限公司職工福利委員會附設新竹市私立台積電幼兒園,1999/5/25,府教特字第1030139074號,蔡梅嵐,(03)5636688#7082922,新竹市東區科園里24鄰科學工業區力行路25號3樓,110,24.7816461,121.0059154
團體附設,智邦科技股份有限公司職工福利委員會附設新竹市私立智邦幼兒園,2002/4/17,府教特字第1050182242號,葉素琴,(03)5770270#3634,新竹市東區科園里22鄰科學園區研新三路一號,40,24.778065,120.988169
團體附設,智邦科技股份有限公司職工福利委員會附設新竹市私立智邦二廠幼兒園,2004/1/16,府教特字第1050182248號,林宏莉,(03)5770270#3634,新竹市東區科園里22鄰科學園區園區二路9號1樓,60,24.7802071,120.998043
私人,新竹市私立及幼幼兒園,1994/12/7,府教特字第1010071014號,古素碧,(03)5784535,新竹市東區科園里16鄰民享街69號,60,24.783338,121.0094783
私人,新竹市私立杜曼幼兒園,2001/12/10,府教特字第1010066479號,林怡蕙,(03)6662480,新竹市東區科園里6鄰科學園路107巷11號,103,24.7845931,121.0115261
高中(職)附設(屬),國立科學工業園區實驗高級中學附設幼兒園,1983/7/12,府教特字第1060139162號,,(03)5777011#370,新竹市東區科園里23鄰介壽路300號,120,24.776195,121.0169054
私人,新竹市私立天天幼兒園,1988/1/27,府教特字第1010155813號,鍾美齡,(03)5777009,新竹市東區科園里13鄰民有街2號1樓,20,24.7833191,121.0107863
私人,新竹市私立紐約幼兒園,2006/2/13,府教特字第1050172013號,柳懿真,(03)6668588,新竹市東區科園里4鄰光復路一段585號,90,24.7858059,121.0116639
私人,新竹市私立熊麻吉幼兒園,2013/12/25,府教特字第1020400151號,莊詩倫,(03)5785880,新竹市東區科園里6鄰科學園路107巷20號1-2樓,34,24.7862479,121.0096346
公益社團法人辦理,社團法人新竹市教保人員協會附設新竹市私立建華非營利幼兒園（新竹市政府委託辦理）,2016/9/23,府教特字第1050145008號,陳濰綾,(03)5622650,新竹市東區建華里2鄰學府路2號,120,24.7939644,120.9767252
財團法人附設,財團法人台灣基督長老教會聖經學院附設新竹市私立仁光幼兒園,1973/12/14,府教特字第1060148650號,周約美,(03)5217125#280,新竹市東區新光里4鄰高峰路56號,240,24.7927796,120.9733225
私人,新竹市私立天福幼兒園,1992/11/26,府教特字第1050134644號,孫孟竹,(03)5234125,新竹市東區新光里11鄰明湖路143號,60,24.7930937,120.9685595
公益社團法人辦理,社團法人新竹市教保人員協會附設新竹市私立陽光非營利幼兒園（新竹市政府委託辦理）,2011/10/7,府教特字第1040116764號,洪翠青,(03)5628963,新竹市東區新光里9鄰明湖路200號(低年級大樓1樓),120,24.7898281,120.9679552
私人,新竹市私立親親寶貝幼兒園,2001/1/31,府教特字第1010066490號,何麗雪,(03)5326406,新竹市東區復興里7鄰自由路95巷18弄28號1-2樓,77,24.8130309,120.9792235
私人,新竹市私立喬太幼兒園,2001/9/19,府教特字第1010098942號,黃芯榆,(03)5356969,新竹市東區復興里9鄰經國路一段379巷41號1-2樓,40,24.8144793,120.9790608
國小附設(屬),新竹市東區三民國民小學附設幼兒園,1979/8/15,府教特字第1040045594號,,(03)5326345#24,新竹市東區復興里10鄰自由路66號,90,24.8126349,120.9814029
私人,新竹市私立田心庄幼兒園,2006/8/15,府教特字第1010103392號,饒美珍,(03)5311833,新竹市東區復興里6鄰經國路一段479巷11弄8號,110,24.8134401,120.9766665
