設立別,幼兒園名稱,核准設立日期,設立許可證號,園長/園主任,幼兒園電話,幼兒園住址,核定總招收人數,經度,緯度
私人,新竹市私立南瓜田國際幼兒園,2016/12/12,府教特字第1060116105號,黃春美,(03)5327751,新竹市東區復興里6鄰經國路一段479巷1弄2號1-2樓,60,24.8142406,120.9823594
私人,新竹市私立蒲公英精實幼兒園,1997/3/8,府教特字第1010151241號,史皓珍,(03)5202999,新竹市東區湖濱里2鄰明湖路400巷2-1號,90,24.7854238,120.9675808
國小附設(屬),新竹市東區青草湖國民小學附設幼兒園,2013/8/1,府教特字第1050122559號,,(03)5200360#2060,新竹市東區明湖里4鄰明湖路1211號,90,24.7684612,120.978032
縣市立,新竹市立新竹幼兒園,1923/8/15,府教特字第1010093091號,彭欣怡,(03)5222597,新竹市北區西門里10鄰西大路508號,218,24.8051418,120.9634895
私人,新竹市私立聖保羅幼兒園,2011/11/24,府教特字第1010140849號,林玉珍,(03)5242138,新竹市北區崇禮里7鄰延平路一段60號1-3樓,97,24.8034491,120.960834
財團法人附設,財團法人天主教耶穌會附設新竹市私立震旦幼兒園,1960/5/30,府教特字第1010099697號,江玉真,(03)5260959,新竹市北區興南里11鄰德成街72號,270,24.7995923,120.9630371
私人,新竹市私立研田幼兒園,2005/7/12,府教特字第1010025048號,李玲慧,(03)5223506,新竹市北區中興里7鄰中山路40巷25號1、2樓,70,24.8065865,120.9664687
私人,新竹市私立鵝媽媽幼兒園,2000/8/31,府教特字第1010117400號,吳貞儀,(03)5281580,新竹市北區長和里3鄰經國路2段390號1-3樓,110,24.813615,120.9673502
私人,新竹市私立立人幼兒園,2013/9/14,府教特字第1020349616號,鄭婉珠,(03)5228811,新竹市北區長和里4鄰城北街71號,55,24.8105275,120.9636656
私人,新竹市私立民富寶貝幼兒園,2006/4/25,府教特字第1040116772號,彭麗玉,(03)5261497,新竹市北區民富里15鄰經國路二段320巷17弄25號1.2樓,29,24.8089515,120.9580975
國小附設(屬),新竹市北區民富國民小學附設幼兒園,1980/8/1,府教特字第1030063761號,,(03)5263793#890,新竹市北區民富里1鄰西大路561號,150,24.8084101,120.9605054
私人,新竹市私立科瑞特幼兒園,2007/8/7,府教特字第1010112434號,張宿慧,(03)5231460,新竹市北區民富里12鄰經國路二段501巷10號1、2樓,42,24.8051974,120.9562964
財團法人附設,財團法人台灣省天主教會新竹教區附設新竹市私立德蘭幼兒園,1984/2/29,府教特字第1010036143號,吳麗雲,(03)5257052,新竹市北區水田里2鄰北大路174號,60,24.8094211,120.9672125
私人,新竹市私立文筑幼兒園,1996/2/16,府教特字第1010036126號,鄧天麗,(03)5333246,新竹市北區水田里10鄰北大路166巷36號,120,24.8111426,120.9668325
國小附設(屬),新竹市北區北門國民小學附設幼兒園,1985/9/1,府教特字第10100093155號,,(03)5316668#405,新竹市北區水田里14鄰水田街33號,120,24.8136446,120.9660225
私人,新竹市私立普利斯堡幼兒園,2004/8/31,府教特字第1010066463號,梁翠英,(03)5424655,新竹市北區文雅里21鄰國光街141號,240,24.8136333,120.9583595
私人,新竹市私立諾貝兒幼兒園,2000/10/17,府教特字第1010160844號,溫秀嫚,(03)5328438,新竹市北區光田里1鄰東大路2段165號1-2樓,120,24.8154662,120.9662026
國小附設(屬),新竹市北區載熙國民小學附設幼兒園,1978/7/21,府教特字第1060137706號,,(03)5359056#212,新竹市北區福林里3鄰東大路二段386號,128,24.8195322,120.9623214
私人,新竹市私立勁寶兒向日葵幼兒園,2004/10/7,府教特字第1010151836號,蕭宇玲,(03)5318726,新竹市北區福林里9鄰武陵路36-3號1-2樓、36-2號1-2樓,75,24.8152011,120.962305
私人,新竹市私立漢聲幼兒園,1991/2/23,府教特字第1030174181號,吳雅卿,(03)5340258,新竹市北區湳雅里2鄰武陵路222巷16號,442,24.8208438,120.968815
私人,新竹市私立慈恩幼兒園,2001/10/31,府教特字第1010043799號,陳怡欣,(03)5334766,新竹市北區湳雅里3鄰湳中街22巷96號,92,24.8209299,120.9672412
私人,新竹市私立吉的堡維肯幼兒園,2005/1/17,府教特字第1010143483號,方美靜,(03)5339733,新竹市北區湳雅里11鄰湳雅街91-1號,298,24.8181854,120.9707065
私人,新竹市私立美滿幼兒園,1997/6/2,府教特字第1060111512號,陳惠貴,(03)5325762,新竹市北區舊社里13鄰光華二街80巷22弄28號1-3樓,57,24.820165,120.978424
私人,新竹市私立森林王國幼兒園,2005/8/22,府教特字第1020043411號,楊立宇,(03)5313851,新竹市北區舊社里1鄰湳雅街172之2號,29,24.8208679,120.9743934
私人,新竹市私立文華幼兒園,1985/8/9,府教特字第1010049561號,楊玉玲,(03)5326233,新竹市北區舊社里11鄰光華二街82號,180,24.8198811,120.976513
私人,新竹市私立大樹幼兒園,2009/10/27,府教特字第1010111005號,劉麗燕,(03)5326233,新竹市北區舊社里14鄰光華二街88號1-2樓,110,24.8198972,120.9765486
私人,新竹市私立天仁幼兒園,1996/2/14,府教特字第1050096391號,戴淑芬,(03)5367718,新竹市北區南寮里3鄰東大路三段467巷52號,60,24.8384987,120.9383327
國小附設(屬),新竹市北區南寮國民小學附設幼兒園,1998/4/7,府教特字第1060127333號,,(03)5366301,新竹市北區南寮里3鄰東大路三段465號,60,24.8388283,120.9396243
私人,新竹市私立快樂地幼兒園,2007/8/29,府教特字第1010075938號,鈕子欣,(03)5360019,新竹市北區康樂里10鄰東大路三段402號1-3樓,186,24.837633,120.9421803
公益社團法人辦理,社團法人中華音樂舞蹈暨表演藝術教育協會附設新竹市私立南寮非營利幼兒園(新竹市政府委託辦理),2017/8/29,府教特字第1060127458號,鄭雯婷,(03)5360888,新竹市北區海濱里15鄰嘉濱路10號,120,24.8412296,120.9275361
私人,新竹市私立福曼莎幼兒園,2001/5/15,府教特字第1010027043號,王佳玉,(03)5213357,新竹市北區客雅里31鄰延平路一段214巷52號,150,24.805812,120.953269
私人,新竹市私立艾丁堡幼兒園,2017/7/3,府教特字第1060095545號,,(03)5251000,新竹市北區客雅里31鄰延平路一段214巷74號1-2樓,98,24.8058721,120.9525999
私人,新竹市私立安安幼兒園,1986/5/24,府教特字第1010066444號,史馥瑄,(03)5261597,新竹市北區育英里26鄰四維路21巷25號,59,24.7980341,120.961983
國小附設(屬),國立清華大學附設實驗國民小學附設幼兒園,1946/1/1,府教特字第1050164200號,,(03)5286128#601,新竹市北區育英里17鄰四維路47號,248,24.7997382,120.9616313
私人,新竹市私立星安幼兒園,2015/9/2,府教特字第1040134630號,張瑞庭,(03)5261597,新竹市北區育英里26鄰四維路21巷28號1-2樓,92,24.7982382,120.9617601
私人,新竹市私立同信幼兒園,2012/4/13,府教特字第1010043999號,黃欽麟,(03)5250006,新竹市北區曲溪里4鄰中華路三段130號,150,24.7968741,120.9599143
私人,新竹市私立小小天地幼兒園,1991/5/13,府教特字第1010024466號,陳依萍,(03)5221204,新竹市北區西雅里1鄰北新街5號,60,24.8020548,120.9594949
私人,新竹市私立森森幼兒園,2003/1/17,府教特字第1050034354號,林妘澬,(03)5230699,新竹市北區西雅里10鄰民富街309號,60,24.8016855,120.9571081
國小附設(屬),新竹市北區西門國民小學附設幼兒園,1952/8/1,府教特字第1040061750號,,(03)5248335,新竹市北區西雅里1鄰北大路450號,120,24.8026949,120.9596744
私人,新竹市私立正大幼兒園,1987/4/13,府教特字第1010147744號,何盈萱,(03)5246299,新竹市北區西雅里4鄰北新街41號1樓,30,24.8024522,120.9582164
私人,新竹市私立慈耕幼兒園,1996/3/13,府教特字第1010140846號,游麗珠,(03)5221672,新竹市北區西雅里20鄰民富街252、254、256號1樓,82,24.80417,120.957955
私人,新竹市私立成功幼兒園,1983/2/21,府教特字第1010153133號,蘇淑滿,(03)5242707,新竹市北區南勢里6鄰延平路一段406巷15號,120,24.8056113,120.9488236
私人,新竹市私立幼福幼兒園,1993/7/15,府教特字第1010043817號,蘇麗娟,(03)5245790,新竹市北區磐石里6鄰西大路643巷42號,120,24.8114265,120.9589396
私人,新竹市私立薇閣幼兒園,2004/9/10,府教特字第1010049541號,林東南,(03)5221722,新竹市北區磐石里11鄰竹光路255號1.3樓,43,24.8098016,120.9556637
私人,新竹市私立茱蒂園幼兒園,2008/10/22,府教特字第1010047142號,曾月卿,(03)5358847,新竹市北區光華里5鄰光華街78巷1號1樓,21,24.8172094,120.9725676
私人,新竹市私立意頓幼兒園,2006/1/13,府教特字第1010087504號,劉翠華,(03)5340076,新竹市北區光華里3鄰光華街66號,75,24.8164757,120.9724261
私人,新竹市私立新欣幼兒園,1983/6/16,府教特字第1010116207號,謝玉珍,(03)5314405,新竹市北區光華里26鄰光華街47巷6號,60,24.8157641,120.972956
私人,新竹市私立華德幼兒園,1999/5/27,府教特字第1010050906號,黃淑英,(03)5428866,新竹市北區金華里12鄰光華東街76巷26號,210,24.8176321,120.976147
私人,新竹市私立蒙特梭利幼兒園,2005/7/29,府教特字第1050103067號,謝惠娟,(03)5430666,新竹市北區金華里10鄰鐵道路二段101巷1號,169,24.816281,120.9792467
私人,新竹市私立帝堡幼兒園,2013/12/30,府教特字第1020400140號,黃怡萍,(03)5359347,新竹市北區金華里17鄰光華二街72巷41號1-3樓,180,24.8195926,120.9760725
國小附設(屬),新竹市北區舊社國民小學附設幼兒園,2006/3/7,府教特字第1040136463號,,(03)5342023#4101,新竹市北區金竹里12鄰金竹路99號,90,24.8229427,120.9735926
私人,新竹市私立荷蘭村幼兒園,2000/5/2,府教特字第1020401955號,林惠珠,(03)5453388,新竹市北區湳中里13鄰武陵路175巷7號,30,24.8220373,120.9672433
私人,新竹市私立大象幼兒園,2002/8/7,府教特字第1010046040號,程月影,(03)5455336,新竹市北區湳中里21鄰武陵路179巷6號1-2樓,15,24.8219366,120.968333
私人,新竹市私立孟格爾幼兒園,2009/6/8,府字第1010116241號,蔡孟柔,(03)5455599,新竹市北區湳中里21鄰武陵路179巷10號1樓,24,24.822588,120.9682103
私人,新竹市私立童欣幼兒園,2004/3/22,府教特字第1040105682號,梁黎君,(03)5311855,新竹市北區金雅里2鄰金農路42巷19號1樓,120,24.8227713,120.9637435
私人,新竹市私立拿莎幼兒園,2005/1/11,府教特字第1010128276號,翁儷禎,(03)5243365,新竹市北區台溪里3鄰中華路三段67號,120,24.7968844,120.9620667
私人,新竹市私立綠太陽幼兒園,2003/8/25,府教特字第1030221903號,呂慧琪,(03)5397168,新竹市香山區港南里5鄰海埔路177號,135,24.8189709,120.9243068
國小附設(屬),新竹市香山區港南國民小學附設幼兒園,1999/4/14,府教特字第1030165914號,,(03)5398089,新竹市香山區港南里12鄰海埔路171巷91號,30,24.8125468,120.9220871
私人,新竹市私立延平幼兒園,1992/1/6,府教特字第1010019660號,黃嘉慧,(03)5307869,新竹市香山區虎林里11鄰延平路二段246號,60,24.8067372,120.9362595
私人,新竹市私立拉菲爾幼兒園,2011/8/11,府教特字第1050172142號,向翊華,(03)5305319,新竹市香山區虎林里14鄰延平路二段80巷31號,270,24.804976,120.9430748
國小附設(屬),新竹市香山區虎林國民小學附設幼兒園,1998/5/26,府教特字第1060122807號,,(03)5398973,新竹市香山區虎林里10鄰延平路二段78號,90,24.8052582,120.9410568
財團法人附設,財團法人台灣省天主教會新竹教區附設新竹市私立貞德幼兒園,1966/11/16,府教特字第1010112451號,張恭熒,(03)5386411,新竹市香山區虎林里12鄰延平路二段21號,90,24.8049282,120.9433932
私人,新竹市私立晨光幼兒園,2000/2/22,府教特字第1060039850號,陳依帆,(03)5396010,新竹市香山區樹下里6鄰樹下街93巷13號,300,24.7991261,120.933939
私人,新竹市私立喬治叔叔幼兒園,1998/7/10,府教特字第1030084052號,范惠瓊,(03)5305726,新竹市香山區埔前里13鄰牛埔北路66號,90,24.7986618,120.9415713
私人,新竹市私立夏綠蒂幼兒園,2017/7/26,府教特字第1060109839號,萬淑娟,(03)5398683,新竹市香山區埔前里13鄰牛埔北路120號,468,24.8000026,120.941497
私人,新竹市私立奇德爾幼兒園,2002/11/13,府教特字第1050187483號,陳美月,(03)5387125,新竹市香山區中埔里3鄰牛埔路345號,30,24.7979518,120.944081
私人,新竹市私立菲曼?藝術幼兒園,2000/9/21,府教特字第1010026864號,王勝樑,(03)5300199,新竹市香山區牛埔里14鄰東華路62號1-2樓,156,24.7951238,120.9451487
國小附設(屬),新竹市香山區香山國民小學附設幼兒園,1947/8/1,府教特字第1040045669號,,(03)5301205,新竹市香山區牛埔里1鄰牛埔東路二六O號,120,24.799423,120.950538
私人,新竹市私立但以理幼兒園,2000/12/28,府教特字第1010024458號,謝玉卿,(03)5400805,新竹市香山區頂埔里7鄰中華路四段46號,150,24.7967863,120.9541346
私人,新竹市私立信義幼兒園,1998/10/7,府教特字第1030089544號,盧碧婉,(03)5386332,新竹市香山區頂埔里20鄰牛埔路50號1樓,70,24.7989791,120.9548813
私人,新竹市私立園田嘉幼兒園,2010/6/15,府教特字第1010099644號,李嘉芬,(03)5389131,新竹市香山區頂埔里19鄰牛埔東路33巷50號1-3樓,43,24.799037,120.950147
私人,新竹市私立天堂鳥幼兒園,2005/2/2,府教特字第1020335627號,陳怡茜,(03)5399036,新竹市香山區香村里14鄰墩豐路69巷3號,27,24.7718931,120.9399554
國小附設(屬),新竹市香山區大庄國民小學附設幼兒園,1998/4/7,府教特字第1020345547號,,(03)5401805,新竹市香山區香山里20鄰大庄路48號,60,24.789452,120.927164
私人,新竹市私立東方幼兒園,2001/8/23,府教特字第1010041918號,詹名鈺,(03)5388043,新竹市香山區大庄里3鄰大庄路269號1-3樓,140,24.7936286,120.921837
私人,新竹市私立同心園幼兒園,2000/9/1,府教特字第1010039869號,黃麗敏,(03)5303307,新竹市香山區大庄里12鄰遊樂街29巷54、56號1樓,37,24.795148,120.9230785
國小附設(屬),新竹市香山區朝山國民小學附設幼兒園,2007/6/15,府教特字第1050039288號,,(03)5374304#101,新竹市香山區朝山里5鄰中華路五段648巷126號,30,24.7658411,120.9139765
國小附設(屬),新竹市香山區茄苳國民小學附設幼兒園,2007/5/29,府教特字第1040127200號,,(03)5373543#17,新竹市香山區茄苳里10鄰茄苳路70號,30,24.7557317,120.9463168
國小附設(屬),新竹市香山區南隘國民小學附設幼兒園,2007/5/29,府教特字第1060114584號,,(03)5371405#300,新竹市香山區南隘里6鄰南隘路二段31號,30,24.7262141,120.9294197
私人,新竹市私立鴻光幼兒園,2011/1/27,府教特字第1010041507號,洪美梅,(03)5370585,新竹市香山區內湖里19鄰內湖路88之8號,126,24.7434097,120.9049827
國小附設(屬),新竹市香山區內湖國民小學附設幼兒園,1985/9/11,府教特字第1030165952號,,(03)5373184#170,新竹市香山區內湖里8鄰內湖路109號,30,24.7422354,120.9061346
私人,新竹市私立佳佳大自然幼兒園,2013/3/29,府教特字第1030082893號,鄭筱華,(03)5372951,新竹市香山區內湖里1鄰五福路一段168號及168號2樓,160,24.7451387,120.9191106
國小附設(屬),新竹市香山區頂埔國民小學附設幼兒園,1998/4/7,府教特字第1030165960號,,(03)5386204#27,新竹市香山區頂福里10鄰頂埔路23號,90,24.7979032,120.9503799
