設置單位名稱,地址,站數,經度,緯度
久益機車行(僅供臨時充電),新竹市北區中山路383號,1,24.8003113,120.9583678
慶陽機車行,新竹市北區中正路369號,1,24.8153251,120.961368
宏陽機車行,新竹市北區中華路三段111號,1,24.7965941,120.960851
新洲機車行,新竹市北區西大路411號,1,24.8034141,120.964248
舜晟機車行(僅供臨時充電),新竹市北區西大路514號,1,24.8053432,120.9632317
金祥車業公司(僅供臨時充電),新竹市北區西大路526號,1,24.8055186,120.9630774
文福機車行,新竹市北區延平路一段154號,1,24.8045507,120.9566647
榮新車行(僅供臨時充電),新竹市北區延平路一段495號,1,24.8050094,120.9453251
文榮車行(僅供臨時充電),新竹市北區武陵路39 號,1,24.8176991,120.9645179
德興振機車行,新竹市北區國華街33 號,1,24.815178,120.970621
祥正車業,新竹市北區經國路1段704號,0,24.8144341,120.9731041
振益車行(僅供臨時充電),新竹市北區經國路二段626號,1,24.801484,120.954033
新竹市服務中心,新竹市東區中華路1段290號,0,24.8126179,120.9887154
佶益車業,新竹市東區中華路2段595號,0,24.7993682,120.9674917
全德機車行(僅供臨時充電),新竹市東區中華路二段552號,1,24.8000748,120.9684773
清福機車行,新竹市東區中華路二段627號,1,24.7989626,120.9668029
福隆機車行,新竹市東區光復路1段387號,0,24.7836146,121.0166136
遠倫機車行(僅供臨時充電),新竹市東區光復路一段396號,1,24.7845256,121.0149307
百威機車行,新竹市東區光復路二段14號,1,24.7913647,121.004453
陞鴻機車行(僅供臨時充電),新竹市東區光復路二段908號,1,24.803014,120.9816189
福玄輪業有限公司,新竹市東區明湖路471號 ?,1,24.780197,120.967769
盛嘉車業有限公司(僅供臨時充電),新竹市東區東大路一段6號1F,1,24.8016243,120.9770594
聖林機車行,新竹市東區南大路326號,1,24.7988471,120.971157
佳宏機車行(僅供臨時充電),新竹市東區高峰路三號1F,1,24.7942188,120.9727841
永達機車行(僅供臨時充電),新竹市香山區中華路四段719號,1,24.7887319,120.9299878
元久達車業商號(僅供臨時充電),新竹市香山區牛埔路170巷4號1F,1,24.7998693,120.9515504
新竹市警察局,新竹市北區中山路1 號,1,24.8064012,120.9685675
雄成機車行,新竹市北區中山路229號,1,24.80195,120.961818
新福機車行,新竹市北區中山路一鄰265號,1,24.801413,120.960987
凱竣車業有限公司(僅供臨時充電),新竹市北區中正路241號,1,24.8120927,120.9642723
欣益車業有限公司,新竹市北區中華路三段3 號,1,24.797104,120.963538
進福車行(僅供臨時充電),新竹市北區天府路二段33號,1,24.8396254,120.9302172
鴻盤社區(僅供社區住戶使用),新竹市北區北大路,2,24.8084181,120.9658915
松泰車業有限公司(僅供臨時充電),新竹市北區北大路451號,1,24.802223,120.960273
群民機車行(僅供臨時充電),新竹市北區光華一街15號,1,24.8158394,120.9735848
榮全機車行(僅供臨時充電),新竹市北區光華二街41號,1,24.8182673,120.9748421
亞特機車行(僅供臨時充電),新竹市北區光華二街66-1號1F,1,24.8191382,120.9757115
天鴻機車行,新竹市北區西大路680號,1,24.8086523,120.9608338
大通機車行,新竹市北區西大路701號,1,24.8113541,120.956051
新合成車業有限公司,新竹市北區西大路74號1樓,1,24.8115682,120.9606473
萬人機車行(僅供臨時充電),新竹市北區西大路876號,1,24.8118666,120.9557427
龍海車業行(僅供臨時充電),新竹市北區延平路三段390號1F,1,24.8367948,120.9314055
康樂里-集會所,新竹市北區東大路三段357 巷6 號,2,24.8362087,120.9434471
康樂車行(僅供臨時充電),新竹市北區東大路三段369號,1,24.836395,120.943328
新竹市消防局-南寮分隊,新竹市北區東大路三段539 號,1,24.8403287,120.9375567
荷蘭村A區公寓大廈(僅供社區住戶使用),新竹市北區武陵路,2,24.820119,120.9672747
湳中里-集會所,新竹市北區武陵路橋下,1,24.820119,120.9672747
新竹市環境保護局,新竹市北區海濱路240 號,6,24.8348051,120.916826
新竹市南寮溫水游泳池,新竹市北區海濱路240-1 號,4,24.8348051,120.916826
湳中里-土地公廟,新竹市北區湳中街40 巷40 之7 號,1,24.8215825,120.9664686
千甲里-里長辦公室,新竹市東區千甲路295 號,1,24.8072823,121.0082478
千甲里-集會所,新竹市東區千甲路387 號,1,24.8069548,121.0127984
新竹市稅務局,新竹市東區中央路112 號,3,24.80633,120.9698846
銘祥機車行(僅供臨時充電),新竹市東區中華路一段232號,1,24.8134927,120.9903225
偉倫商行(僅供臨時充電),新竹市東區中華路二段290號,1,24.8045576,120.9756882
信芳機車行,新竹市東區中華路二段521號,1,24.8003541,120.9689357
如隆車業有限公司(僅供臨時充電),新竹市東區中華路二段593號,1,24.7993039,120.9674914
詠順車料行(僅供臨時充電),新竹市東區民族路124之1號,1,24.8079594,120.9774647
三福機車行(僅供臨時充電),新竹市東區民族路212號,1,24.8096573,120.9802224
新竹市東區戶政事務所,新竹市東區民族路40 之1 號,2,24.8051904,120.9732363
升豐機車行,新竹市東區民權路30號,1,24.8062781,120.976874
新科國中停車場,新竹市東區光復路1 段89 巷,2,24.7786866,121.0249901
全富車行(僅供臨時充電),新竹市東區光復路一段142號,1,24.78172,121.023176
石井機車精品店(僅供臨時充電),新竹市東區光復路一段1號,1,24.7808773,121.0263253
金展機車行(僅供臨時充電),新竹市東區光復路一段274號,1,24.7823379,121.0199804
坪埔機車行,新竹市東區光復路一段677號,1,24.787183,121.009556
鑫豐車業有限公司(僅供臨時充電),新竹市東區光復路一段679號,1,24.7873254,121.0096386
協榮機車行(僅供臨時充電),新竹市東區光復路二段217號,1,24.7994563,120.9913154
三朧機車有限公司(僅供臨時充電),新竹市東區光復路二段339號,1,24.8009473,120.9868579
銘興機車行(僅供臨時充電),新竹市東區光復路二段72號,1,24.7921181,121.0032355
大慶機車行(僅供臨時充電),新竹市東區光復路二段982號,1,24.8036341,120.9794127
祥泰輪業股份有限公司(僅供臨時充電),新竹市東區西大路158號,1,24.7970409,120.9697361
忠孝大潤發停車場,新竹市東區忠孝路300 號,2,24.8052292,120.9845166
榮志機車行(僅供臨時充電),新竹市東區明湖路426號,1,24.7847545,120.9675513
福明車行(僅供臨時充電),新竹市東區明湖路469號,1,24.7802073,120.9676571
玄新車業股公司,新竹市東區明湖路486巷1弄3號,1,24.7708326,120.9718683
順益車行(僅供臨時充電),新竹市東區東門街21號,1,24.8041408,120.9737024
新竹市警察局-東門派出所,新竹市東區東門街87 號,1,24.8041209,120.9698379
信成機車行,新竹市東區東南街65號,1,24.7993164,120.9731857
增鴻機車行(僅供臨時充電),新竹市東區金山十街10號,1,24.778242,121.0215244
立業機車行(僅供臨時充電),新竹市東區南大路566號1F,1,24.7945181,120.96417
赤土崎停車場,新竹市東區建中路2 號,2,24.801506,120.995361
東昊生活館公寓大廈(僅供社區住戶使用),新竹市東區科學園路,2,24.7834956,121.0111951
欣輪機車行(僅供臨時充電),新竹市東區食品路199號,1,24.7963281,120.9752828
盛興機車行(僅供臨時充電),新竹市東區食品路376號,1,24.7939397,120.9691703
九福機車行,新竹市東區高翠路266號,1,24.7794376,120.9858885
十八尖山停車場,新竹市東區博愛街5巷,3,24.7961006,120.9870992
駿業車業(僅供臨時充電),新竹市東區學府路357號1F,1,24.797278,120.9853216
信南機車行,新竹市東區寶山路38號,1,24.7937697,120.9737185
雙宏機車行(僅供臨時充電),新竹市東區寶山路5號,1,24.7942837,120.9732741
綜合體育場(地下停車場),新竹市東區體育街50 號,3,24.8022978,120.9814217
有順機車行(僅供臨時充電),新竹市香山區大庄路67號,1,24.7898127,120.9278332
福興機車行(僅供臨時充電),新竹市香山區中華路五段684之2號,1,24.7587205,120.911344
興源機車行(僅供臨時充電),新竹市香山區中華路五段864號,1,24.7617423,120.9124465
川岩工坊(僅供臨時充電),新竹市香山區五福路二段693號,1,24.7576011,120.9506766
昌益藏音樓公寓大廈(僅供社區住戶使用),新竹市香山區牛埔東路,2,24.7954231,120.9420789
協鑫機車行,新竹市香山區牛埔南路124號,1,24.7964127,120.9403243
永德機車行,新竹市香山區牛埔路250號,1,24.8002961,120.948088
牛埔停車場,新竹市香山區牛埔路387 號,3,24.797401,120.9424689
虎山里-土地公廟,新竹市香山區延平路二段294 號,1,24.8076294,120.9351165
虎山里-集會所,新竹市香山區華江街69 巷50 號,1,24.80874,120.9193757
