編號,設置單位名稱,地址,站數,充電設備名稱,備註,經度,緯度
1,久益機車行(僅供臨時充電),新竹市北區中山路383號,1,,,24.8003113,120.95836780000002
2,慶陽機車行,新竹市北區中正路369號,1,TES充電設施,,24.8153251,120.961368
3,宏陽機車行,新竹市北區中華路三段111號,1,e-moving充電設施,,24.7965941,120.96085100000005
4,新洲機車行,新竹市北區西大路411號,1,光陽充電系統,更正,24.8034141,120.964248
5,舜晟機車行(僅供臨時充電),新竹市北區西大路514號,1,,,24.8053432,120.96323170000005
6,金祥車業公司(僅供臨時充電),新竹市北區西大路526號,1,,,24.8055186,120.96307739999997
7,文福機車行,新竹市北區延平路一段154號,1,TES充電設施,,24.8045507,120.95666470000003
8,榮新車行(僅供臨時充電),新竹市北區延平路一段495號,1,,,24.8050094,120.94532509999999
9,文榮車行(僅供臨時充電),新竹市北區武陵路39 號,1,,,24.8176991,120.96451790000003
10,德興振機車行,新竹市北區國華街33 號,1,,更正,24.815178,120.97062099999994
11,祥正車業,新竹市北區經國路1段704號,0,,移除,24.8144341,120.9731041
12,振益車行(僅供臨時充電),新竹市北區經國路二段626號,1,,,24.801484,120.95403299999998
13,新竹市服務中心,新竹市東區中華路1段290號,0,,移除,24.8126179,120.98871540000005
14,佶益車業,新竹市東區中華路2段595號,0,,移除,24.7993682,120.96749169999998
15,全德機車行(僅供臨時充電),新竹市東區中華路二段552號,1,,,24.8000748,120.96847730000002
16,清福機車行,新竹市東區中華路二段627號,1,光陽充電系統,,24.7989626,120.96680289999995
17,福隆機車行,新竹市東區光復路1段387號,0,,移除,24.7836146,121.01661360000003
18,遠倫機車行(僅供臨時充電),新竹市東區光復路一段396號,1,,,24.7845256,121.01493069999992
19,百威機車行,新竹市東區光復路二段14號,1,TES充電設施,,24.7913647,121.00445300000001
20,陞鴻機車行(僅供臨時充電),新竹市東區光復路二段908號,1,,,24.803014,120.98161890000006
21,福玄輪業有限公司,新竹市東區明湖路471號 ‎,1,光陽充電系統,,24.780197,120.96776899999998
22,盛嘉車業有限公司(僅供臨時充電),新竹市東區東大路一段6號1F,1,,,24.8016243,120.97705940000003
23,聖林機車行,新竹市東區南大路326號,1,光陽充電系統,,24.7988471,120.97115699999995
24,佳宏機車行(僅供臨時充電),新竹市東區高峰路三號1F,1,,,24.7942188,120.97278410000001
25,永達機車行(僅供臨時充電),新竹市香山區中華路四段719號,1,,,24.7887319,120.92998779999994
26,元久達車業商號(僅供臨時充電),新竹市香山區牛埔路170巷4號1F,1,,,24.7998693,120.95155039999997
27,新竹市警察局,新竹市北區中山路1 號,1,e-moving充電設施,加入,24.8064012,120.96856750000006
28,雄成機車行,新竹市北區中山路229號,1,89年充電設備,加入,24.80195,120.961818
29,新福機車行,新竹市北區中山路一鄰265號,1,89年充電設備,加入,24.801413,120.96098699999993
30,凱竣車業有限公司(僅供臨時充電),新竹市北區中正路241號,1,,加入,24.8120927,120.96427229999995
31,欣益車業有限公司,新竹市北區中華路三段3 號,1,,加入,24.797104,120.96353799999997
32,進福車行(僅供臨時充電),新竹市北區天府路二段33號,1,,加入,24.8396254,120.93021720000002
33,鴻盤社區(僅供社區住戶使用),新竹市北區北大路,2,,加入,24.8084181,120.9658915
34,松泰車業有限公司(僅供臨時充電),新竹市北區北大路451號,1,,加入,24.802223,120.96027300000003
35,群民機車行(僅供臨時充電),新竹市北區光華一街15號,1,,加入,24.8158394,120.97358480000003
36,榮全機車行(僅供臨時充電),新竹市北區光華二街41號,1,,加入,24.8182673,120.97484209999993
37,亞特機車行(僅供臨時充電),新竹市北區光華二街66-1號1F,1,,加入,24.8191382,120.97571149999999
38,天鴻機車行,新竹市北區西大路680號,1,89年充電設備,加入,24.8086523,120.96083380000005
39,大通機車行,新竹市北區西大路701號,1,89年充電設備,加入,24.8113541,120.956051
40,新合成車業有限公司,新竹市北區西大路74號1樓,1,YAMAHA設備,加入,24.8115682,120.9606473
41,萬人機車行(僅供臨時充電),新竹市北區西大路876號,1,,加入,24.8118666,120.95574269999997
42,龍海車業行(僅供臨時充電),新竹市北區延平路三段390號1F,1,,加入,24.8367948,120.93140549999998
43,康樂里-集會所,新竹市北區東大路三段357 巷6 號,2,e-moving充電設施,加入,24.8362087,120.94344709999996
44,康樂車行(僅供臨時充電),新竹市北區東大路三段369號,1,,加入,24.836395,120.94332800000007
45,新竹市消防局-南寮分隊,新竹市北區東大路三段539 號,1,e-moving充電設施,加入,24.8403287,120.93755669999996
46,荷蘭村A區公寓大廈(僅供社區住戶使用),新竹市北區武陵路,2,,加入,24.820119,120.96727469999996
47,湳中里-集會所,新竹市北區武陵路橋下,1,e-moving充電設施,加入,24.820119,120.96727469999996
48,新竹市環境保護局,新竹市北區海濱路240 號,6,e-moving充電設施,加入,24.8348051,120.91682600000001
49,新竹市南寮溫水游泳池,新竹市北區海濱路240-1 號,4,電動機車充電設施,加入,24.8348051,120.91682600000001
50,湳中里-土地公廟,新竹市北區湳中街40 巷40 之7 號,1,e-moving充電設施,加入,24.8215825,120.96646859999998
51,千甲里-里長辦公室,新竹市東區千甲路295 號,1,e-moving充電設施,加入,24.8072823,121.00824779999994
52,千甲里-集會所,新竹市東區千甲路387 號,1,e-moving充電設施,加入,24.8069548,121.01279840000007
53,新竹市稅務局,新竹市東區中央路112 號,3,e-moving充電設施,加入,24.80633,120.9698846
54,銘祥機車行(僅供臨時充電),新竹市東區中華路一段232號,1,,加入,24.8134927,120.99032250000005
55,偉倫商行(僅供臨時充電),新竹市東區中華路二段290號,1,,加入,24.8045576,120.97568819999992
56,信芳機車行,新竹市東區中華路二段521號,1,89年充電設備,加入,24.8003541,120.96893569999997
57,如隆車業有限公司(僅供臨時充電),新竹市東區中華路二段593號,1,,加入,24.7993039,120.96749139999997
58,詠順車料行(僅供臨時充電),新竹市東區民族路124之1號,1,,加入,24.8079594,120.97746469999993
59,三福機車行(僅供臨時充電),新竹市東區民族路212號,1,,加入,24.8096573,120.9802224
60,新竹市東區戶政事務所,新竹市東區民族路40 之1 號,2,e-moving充電設施,加入,24.8051904,120.97323630000005
61,升豐機車行,新竹市東區民權路30號,1,89年充電設備,加入,24.8062781,120.97687399999995
62,新科國中停車場,新竹市東區光復路1 段89 巷,2,e-moving充電設施,加入,24.7786866,121.02499009999997
63,全富車行(僅供臨時充電),新竹市東區光復路一段142號,1,,加入,24.78172,121.02317600000003
64,石井機車精品店(僅供臨時充電),新竹市東區光復路一段1號,1,,加入,24.7808773,121.02632530000005
65,金展機車行(僅供臨時充電),新竹市東區光復路一段274號,1,,加入,24.7823379,121.01998040000001
66,坪埔機車行,新竹市東區光復路一段677號,1,89年充電設備,加入,24.787183,121.00955599999998
67,鑫豐車業有限公司(僅供臨時充電),新竹市東區光復路一段679號,1,,加入,24.7873254,121.00963860000002
68,協榮機車行(僅供臨時充電),新竹市東區光復路二段217號,1,,加入,24.7994563,120.99131540000008
69,三朧機車有限公司(僅供臨時充電),新竹市東區光復路二段339號,1,,加入,24.8009473,120.98685790000002
70,銘興機車行(僅供臨時充電),新竹市東區光復路二段72號,1,,加入,24.7921181,121.00323550000007
71,大慶機車行(僅供臨時充電),新竹市東區光復路二段982號,1,,加入,24.8036341,120.97941270000001
72,祥泰輪業股份有限公司(僅供臨時充電),新竹市東區西大路158號,1,,加入,24.7970409,120.96973609999998
73,忠孝大潤發停車場,新竹市東區忠孝路300 號,2,e-moving充電設施,加入,24.8052292,120.9845166
74,榮志機車行(僅供臨時充電),新竹市東區明湖路426號,1,,加入,24.7847545,120.96755129999997
75,福明車行(僅供臨時充電),新竹市東區明湖路469號,1,,加入,24.7802073,120.9676571
76,玄新車業股公司,新竹市東區明湖路486巷1弄3號,1,89年充電設備,加入,24.7708326,120.97186829999998
77,順益車行(僅供臨時充電),新竹市東區東門街21號,1,,加入,24.8041408,120.97370239999998
78,新竹市警察局-東門派出所,新竹市東區東門街87 號,1,e-moving充電設施,加入,24.8041209,120.96983790000002
79,信成機車行,新竹市東區東南街65號,1,89年充電設備,加入,24.7993164,120.97318569999993
80,增鴻機車行(僅供臨時充電),新竹市東區金山十街10號,1,,加入,24.778242,121.02152439999998
81,立業機車行(僅供臨時充電),新竹市東區南大路566號1F,1,,加入,24.7945181,120.96416999999997
82,赤土崎停車場,新竹市東區建中路2 號,2,e-moving充電設施,加入,24.801506,120.995361
83,東昊生活館公寓大廈(僅供社區住戶使用),新竹市東區科學園路,2,,加入,24.7834956,121.01119510000001
84,欣輪機車行(僅供臨時充電),新竹市東區食品路199號,1,,加入,24.7963281,120.97528280000006
85,盛興機車行(僅供臨時充電),新竹市東區食品路376號,1,,加入,24.7939397,120.96917029999997
86,九福機車行,新竹市東區高翠路266號,1,89年充電設備,加入,24.7794376,120.98588849999999
87,十八尖山停車場,新竹市東區博愛街5巷,3,e-moving充電設施,加入,24.7961006,120.98709919999999
88,駿業車業(僅供臨時充電),新竹市東區學府路357號1F,1,,加入,24.797278,120.98532160000002
89,信南機車行,新竹市東區寶山路38號,1,89年充電設備,加入,24.7937697,120.97371850000002
90,雙宏機車行(僅供臨時充電),新竹市東區寶山路5號,1,,加入,24.7942837,120.97327410000003
91,綜合體育場(地下停車場),新竹市東區體育街50 號,3,e-moving充電設施,加入,24.8022978,120.98142170000006
92,有順機車行(僅供臨時充電),新竹市香山區大庄路67號,1,,加入,24.7898127,120.92783320000001
93,福興機車行(僅供臨時充電),新竹市香山區中華路五段684之2號,1,,加入,24.7587205,120.91134399999999
94,興源機車行(僅供臨時充電),新竹市香山區中華路五段864號,1,,加入,24.7617423,120.91244649999999
95,川岩工坊(僅供臨時充電),新竹市香山區五福路二段693號,1,,加入,24.7576011,120.95067659999995
96,昌益藏音樓公寓大廈(僅供社區住戶使用),新竹市香山區牛埔東路,2,,加入,24.7954231,120.94207890000007
97,協鑫機車行,新竹市香山區牛埔南路124號,1,89年充電設備,加入,24.7964127,120.94032429999993
98,永德機車行,新竹市香山區牛埔路250號,1,89年充電設備,加入,24.8002961,120.94808799999998
99,牛埔停車場,新竹市香山區牛埔路387 號,3,e-moving充電設施,加入,24.797401,120.9424689
100,虎山里-土地公廟,新竹市香山區延平路二段294 號,1,e-moving充電設施,加入,24.8076294,120.93511650000005
101,虎山里-集會所,新竹市香山區華江街69 巷50 號,1,e-moving充電設施,加入,24.80874,120.91937570000005
